”N,‘ζ1Κ,‘ζ1Κ€–S—¦,‘ζ2Κ,‘ζ2Κ€–S—¦,‘ζ3Κ,‘ζ3Κ€–S—¦,‘ζ4Κ,‘ζ4Κ€–S—¦,‘ζ5Κ,‘ζ5Κ€–S—¦,‘ζ6Κ,‘ζ6Κ€–S—¦,‘ζ7Κ,‘ζ7Κ€–S—¦,‘ζ8Κ,‘ζ8Κ€–S—¦,‘ζ9Κ,‘ζ9Κ€–S—¦,‘ζ10Κ,‘ζ10Κ€–S—¦
1950,‘S‹j,146.4,”]ΗΎ³,127.1,”x‰‹y‚Ρ‹CΗx‰,93.2,έ’°‰,82.4,««V¶•¨,77.4,V,70.2,SΎ³,64.2,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,62.2,•s—¶‚Μ–Μ,39.5,t‰‹y‚Ρƒlƒtƒ[ƒ[,32.4
1951,”]ΗΎ³,125.2,‘S‹j,110.3,”x‰‹y‚Ρ‹CΗx‰,82.2,««V¶•¨,78.5,V,70.7,έ’°‰,67.7,SΎ³,63.6,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,56,•s—¶‚Μ–Μ,37.8,t‰‹y‚Ρƒlƒtƒ[ƒ[,29.2
1952,”]ΗΎ³,128.5,‘S‹j,82.2,««V¶•¨,80.9,V,69.3,”x‰‹y‚Ρ‹CΗx‰,67.1,SΎ³,61.3,έ’°‰,53.1,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,47.3,•s—¶‚Μ–Μ,36.4,t‰‹y‚Ρƒlƒtƒ[ƒ[,25.8
1953,”]ΗΎ³,133.7,««V¶•¨,82.2,V,77.6,”x‰‹y‚Ρ‹CΗx‰,71.3,‘S‹j,66.5,SΎ³,64.9,έ’°‰,46.1,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,42.1,•s—¶‚Μ–Μ,39.3,t‰‹y‚Ρƒlƒtƒ[ƒ[,23.2
1954,”]ΗΎ³,132.4,««V¶•¨,85.3,V,69.5,‘S‹j,62.4,SΎ³,60.2,”x‰‹y‚Ρ‹CΗx‰,54.7,•s—¶‚Μ–Μ,39.4,έ’°‰,39,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,36.2,©E,23.4
1955,”]ΗΎ³,136.1,««V¶•¨,87.1,V,67.1,SΎ³,60.9,‘S‹j,52.3,”x‰‹y‚Ρ‹CΗx‰,48.3,•s—¶‚Μ–Μ,37.3,έ’°‰,31.7,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,31.4,©E,25.2
1956,”]ΗΎ³,148.4,««V¶•¨,90.7,V,75.8,SΎ³,66,‘S‹j,48.6,”x‰‹y‚Ρ‹CΗx‰,48.4,•s—¶‚Μ–Μ,36.8,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,30.5,έ’°‰,30,©E,24.5
1957,”]ΗΎ³,151.7,««V¶•¨,91.3,V,80.5,SΎ³,73.1,”x‰‹y‚Ρ‹CΗx‰,59.2,‘S‹j,46.9,•s—¶‚Μ–Μ,37.9,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,26.4,έ’°‰,25.7,©E,24.3
1958,”]ΗΎ³,148.6,««V¶•¨,95.5,SΎ³,64.8,V,55.5,”x‰‹y‚Ρ‹CΗx‰,47.6,‘S‹j,39.4,•s—¶‚Μ–Μ,38.9,©E,25.7,έ’°‰,25.1,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,23.4
1959,”]ΗΎ³,153.7,««V¶•¨,98.2,SΎ³,67.7,V,56.7,”x‰‹y‚Ρ‹CΗx‰,45.2,•s—¶‚Μ–Μ,44.8,‘S‹j,35.5,έ’°‰,23.3,©E,22.7,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,21
1960,”]ΗΎ³,160.7,««V¶•¨,100.4,SΎ³,73.2,V,58,”x‰‹y‚Ρ‹CΗx‰,49.3,•s—¶‚Μ–Μ,41.7,‘S‹j,34.2,©E,21.6,έ’°‰,21.2,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,18.5
1961,”]ΗΎ³,165.4,««V¶•¨,102.3,SΎ³,72.1,V,58.2,•s—¶‚Μ–Μ,44.1,”x‰‹y‚Ρ‹CΗx‰,41.6,‘S‹j,29.6,©E,19.6,έ’°‰,19.5,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,17.4
1962,”]ΗΎ³,169.4,««V¶•¨,103.2,SΎ³,76.2,V,57.5,”x‰‹y‚Ρ‹CΗx‰,45,•s—¶‚Μ–Μ,40.3,‘S‹j,29.3,‚³«Ύ³,18.4,έ’°‰,18,©E,17.6
1963,”]ΗΎ³,171.4,««V¶•¨,105.5,SΎ³,70.4,V,50.4,•s—¶‚Μ–Μ,41.3,”x‰‹y‚Ρ‹CΗx‰,33.2,‘S‹j,24.2,‚³«Ύ³,18.2,©E,16.1,έ’°‰,16.1
1964,”]ΗΎ³,171.7,««V¶•¨,107.3,SΎ³,70.3,V,48.4,•s—¶‚Μ–Μ,41.6,”x‰‹y‚Ρ‹CΗx‰,32.1,‘S‹j,23.6,‚³«Ύ³,18.7,©E,15.1,έ’°‰,14.6
1965,”]ΗΎ³,175.8,««V¶•¨,108.4,SΎ³,77,V,50,•s—¶‚Μ–Μ,40.9,”x‰‹y‚Ρ‹CΗx‰,37.3,‘S‹j,22.8,‚³«Ύ³,19.3,©E,14.7,έ’°‰,12.9
1966,”]ΗΎ³,173.8,««V¶•¨,110.9,SΎ³,71.9,V,44.6,•s—¶‚Μ–Μ,43,”x‰‹y‚Ρ‹CΗx‰,28.2,‘S‹j,20.3,‚³«Ύ³,18.6,©E,15.2,έ’°‰,11.3
1967,”]ΗΎ³,173.1,««V¶•¨,113,SΎ³,75.7,V,43.3,•s—¶‚Μ–Μ,41.9,”x‰‹y‚Ρ‹CΗx‰,28.7,‚³«Ύ³,18.3,‘S‹j,17.8,©E,14.2,‚»‚Μ‘Ό‚ΜV¶™Ε—L‚ΜΎ³,11.4
1968,”]ΗΎ³,173.5,««V¶•¨,114.6,SΎ³,80.2,•s—¶‚Μ–Μ,40.2,V,39.4,”x‰‹y‚Ρ‹CΗx‰,31.8,‚³«Ύ³,17.9,‘S‹j,16.8,©E,14.5,Μd•Ο,11.2
1969,”]ΗΎ³,174.4,««V¶•¨,116.2,SΎ³,81.7,•s—¶‚Μ–Μ,42.2,V,37.1,”x‰‹y‚Ρ‹CΗx‰,31.6,‚³«Ύ³,17,‘S‹j,16.1,©E,14.5,Μd•Ο,11.8
1970,”]ΗΎ³,175.8,««V¶•¨,116.3,SΎ³,86.7,•s—¶‚Μ–Μ,42.5,V,38.1,”x‰‹y‚Ρ‹CΗx‰,34.1,‚³«Ύ³,17.7,‘S‹j,15.4,©E,15.3,Μd•Ο,12.5
1971,”]ΗΎ³,169.6,««V¶•¨,117.7,SΎ³,82,•s—¶‚Μ–Μ,40.7,V,34,”x‰‹y‚Ρ‹CΗx‰,28.4,‚³«Ύ³,16.7,©E,15.6,‘S‹j,13,Μd•Ο,12.5
1972,”]ΗΎ³,166.7,««V¶•¨,120.4,SΎ³,81.2,•s—¶‚Μ–Μ,40.1,V,30.8,”x‰‹y‚Ρ‹CΗx‰,28.1,©E,17,‚³«Ύ³,16.5,Μd•Ο,12.8,‘S‹j,11.9
1973,”]ΗΎ³,166.9,««V¶•¨,121.2,SΎ³,87.3,•s—¶‚Μ–Μ,37.2,”x‰‹y‚Ρ‹CΗx‰,31.3,V,30.9,‚³«Ύ³,17.5,©E,17.4,Μd•Ο,13.2,‘S‹j,11.1
1974,”]ΗΎ³,163,««V¶•¨,122.2,SΎ³,89.8,•s—¶‚Μ–Μ,33,”x‰‹y‚Ρ‹CΗx‰,32.6,V,29.7,‚³«Ύ³,18.4,©E,17.5,Μd•Ο,13.4,‘S‹j,10.4
1975,”]ΗΎ³,156.7,««V¶•¨,122.6,SΎ³,89.2,”x‰‹y‚Ρ‹CΗx‰,33.7,•s—¶‚Μ–Μ,30.3,V,26.9,©E,18,‚³«Ύ³,17.8,Μd•Ο,13.6,‘S‹j,9.5
1976,”]ΗΎ³,154.5,««V¶•¨,125.3,SΎ³,92.2,”x‰‹y‚Ρ‹CΗx‰,32.6,•s—¶‚Μ–Μ,28,V,26.4,‚³«Ύ³,17.6,©E,17.6,Μd•Ο,13.8,‘S‹j,8.5
1977,”]ΗΎ³,149.8,««V¶•¨,128.4,SΎ³,91.2,”x‰‹y‚Ρ‹CΗx‰,28.6,•s—¶‚Μ–Μ,26.7,V,25,©E,17.9,‚³«Ύ³,17,Μd•Ο,13.6,“”A•a,8.4
1978,”]ΗΎ³,146.2,««V¶•¨,131.3,SΎ³,93.3,”x‰‹y‚Ρ‹CΗx‰,30.3,•s—¶‚Μ–Μ,26.2,V,24.4,©E,17.6,‚³«Ύ³,16.4,Μd•Ο,14,“”A•a,8.5
1979,”]ΗΎ³,137.7,««V¶•¨,135.7,SΎ³,96.9,”x‰‹y‚Ρ‹CΗx‰,28.5,V,25.5,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,25.3,©E,18,–«ΜΎ³‹y‚ΡΜd•Ο,14.2,‚³«Ύ³,14,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,8
1980,”]ΗΎ³,139.5,««V¶•¨,139.1,SΎ³,106.2,”x‰‹y‚Ρ‹CΗx‰,33.7,V,27.6,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,25.1,©E,17.7,–«ΜΎ³‹y‚ΡΜd•Ο,14.2,‚³«Ύ³,13.7,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,8.8
1981,««V¶•¨,142,”]ΗΎ³,134.3,SΎ³,107.5,”x‰‹y‚Ρ‹CΗx‰,33.7,V,25.5,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,24.8,©E,17.1,–«ΜΎ³‹y‚ΡΜd•Ο,14.2,‚³«Ύ³,13,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,9.1
1982,««V¶•¨,144.2,”]ΗΎ³,125,SΎ³,106.7,”x‰‹y‚Ρ‹CΗx‰,35,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,24.7,V,23.3,©E,17.5,–«ΜΎ³‹y‚ΡΜd•Ο,14,‚³«Ύ³,11.7,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,9.7
1983,««V¶•¨,148.3,”]ΗΎ³,122.8,SΎ³,111.3,”x‰‹y‚Ρ‹CΗx‰,39.3,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,25,V,24.7,©E,21,–«ΜΎ³‹y‚ΡΜd•Ο,14.1,‚³«Ύ³,11.3,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,10.3
1984,««V¶•¨,152.5,”]ΗΎ³,117.2,SΎ³,113.9,”x‰‹y‚Ρ‹CΗx‰,37.6,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,24.6,V,24.1,©E,20.4,–«ΜΎ³‹y‚ΡΜd•Ο,14.2,‚³«Ύ³,10.9,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,10.6
1985,««V¶•¨,156.1,SΎ³,117.3,”]ΗΎ³,112.2,”x‰‹y‚Ρ‹CΗx‰,42.7,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,24.6,V,23.1,©E,19.4,–«ΜΎ³‹y‚ΡΜd•Ο,14.3,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,11.2,‚³«Ύ³,10.6
1986,««V¶•¨,158.5,SΎ³,117.9,”]ΗΎ³,106.9,”x‰‹y‚Ρ‹CΗx‰,43.9,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,23.7,V,22.2,©E,21.2,–«ΜΎ³‹y‚ΡΜd•Ο,14,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,11.6,‚³«Ύ³,9.7
1987,««V¶•¨,164.2,SΎ³,118.4,”]ΗΎ³,101.7,”x‰‹y‚Ρ‹CΗx‰,44.9,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,23.2,V,20.8,©E,19.6,–«ΜΎ³‹y‚ΡΜd•Ο,13.7,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,11.8,‚³«Ύ³,8.8
1988,««V¶•¨,168.4,SΎ³,129.4,”]ΗΎ³,105.5,”x‰‹y‚Ρ‹CΗx‰,51.6,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,24.8,V,21.6,©E,18.7,–«ΜΎ³‹y‚ΡΜd•Ο,13.9,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,13,‚³«Ύ³,8.4
1989,««V¶•¨,173.6,SΎ³,128.1,”]ΗΎ³,98.5,”x‰‹y‚Ρ‹CΗx‰,52.7,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,25.4,V,19.4,©E,17.3,–«ΜΎ³‹y‚ΡΜd•Ο,13.6,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,13.4,‚³«Ύ³,7.6
1990,««V¶•¨,177.2,SΎ³,134.8,”]ΗΎ³,99.4,”x‰‹y‚Ρ‹CΗx‰,60.7,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,26.2,V,19.7,©E,16.4,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,14,–«ΜΎ³‹y‚ΡΜd•Ο,13.7,“”A•a,7.7
1991,««V¶•¨,181.7,SΎ³,137.2,”]ΗΎ³,96.2,”x‰‹y‚Ρ‹CΗx‰,62,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,26.9,V,18.8,©E,16.1,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,13.8,–«ΜΎ³‹y‚ΡΜd•Ο,13.7,“”A•a,7.8
1992,««V¶•¨,187.8,SΎ³,142.2,”]ΗΎ³,95.6,”x‰‹y‚Ρ‹CΗx‰,65,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,28.1,V,18.9,©E,16.9,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,14.8,–«ΜΎ³‹y‚ΡΜd•Ο,13.8,“”A•a,8
1993,««V¶•¨,190.4,SΎ³,145.6,”]ΗΎ³,96,”x‰‹y‚Ρ‹CΗx‰,70.6,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,28,V,18.7,©E,16.6,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,14.9,–«ΜΎ³‹y‚ΡΜd•Ο,13.6,“”A•a,8.3
1994,««V¶•¨,196.4,SΎ³,128.6,”]ΗΎ³,96.9,”x‰‹y‚Ρ‹CΗx‰,72.4,•s—¶‚Μ–Μ‹y‚Ρ—LQμ—p,29.1,V,18.9,©E,16.9,t‰Cƒlƒtƒ[ƒ[ΗσQ‹y‚Ρƒlƒtƒ[ƒ[,15.1,–«ΜΎ³‹y‚ΡΜd•Ο,13.3,“”A•a,8.8
1995,««V¶•¨,211.6,”]ΗΎ³,117.9,SΎ³,112,”x‰,64.1,•s—¶‚Μ–Μ,36.5,V,17.3,©E,17.2,ΜΎ³,13.7,t•s‘S,13,“”A•a,11.4
1996,««V¶•¨,217.5,”]ΗΎ³,112.6,SΎ³,110.8,”x‰,56.9,•s—¶‚Μ–Μ,31.4,©E,17.8,V,16.7,ΜΎ³,13.2,t•s‘S,13,“”A•a,10.3
1997,««V¶•¨,220.4,SΎ³,112.2,”]ΗΎ³,111,”x‰,63.1,•s—¶‚Μ–Μ,31.1,©E,18.8,V,17.2,t•s‘S,13.3,ΜΎ³,13.3,“”A•a,9.9
1998,««V¶•¨,226.7,SΎ³,114.3,”]ΗΎ³,110,”x‰,63.8,•s—¶‚Μ–Μ,31.1,©E,25.4,V,17.1,t•s‘S,13.3,ΜΎ³,12.9,“”A•a,10
1999,««V¶•¨,231.6,SΎ³,120.4,”]ΗΎ³,110.8,”x‰,74.9,•s—¶‚Μ–Μ,32,©E,25,V,18.2,t•s‘S,14.1,ΜΎ³,13.2,–«•ΒΗ«”xΎ³,10.4
2000,««V¶•¨,235.2,SΎ³,116.8,”]ΗΎ³,105.5,”x‰,69.2,•s—¶‚Μ–Μ,31.4,©E,24.1,V,16.9,t•s‘S,13.7,ΜΎ³,12.8,–«•ΒΗ«”xΎ³,10.2
2001,««V¶•¨,238.8,SΎ³,117.8,”]ΗΎ³,104.7,”x‰,67.8,•s—¶‚Μ–Μ,31.4,©E,23.3,V,17.6,t•s‘S,14,ΜΎ³,12.6,–«•ΒΗ«”xΎ³,10.4
2002,««V¶•¨,241.7,SΎ³,121,”]ΗΎ³,103.4,”x‰,69.4,•s—¶‚Μ–Μ,30.7,©E,23.8,V,18,t•s‘S,14.4,ΜΎ³,12.3,–«•ΒΗ«”xΎ³,10.3
2003,««V¶•¨,245.4,SΎ³,126.5,”]ΗΎ³,104.7,”x‰,75.3,•s—¶‚Μ–Μ,30.7,©E,25.5,V,18.6,t•s‘S,14.9,ΜΎ³,12.5,–«•ΒΗ«”xΎ³,10.8
2004,««V¶•¨,253.9,SΎ³,126.5,”]ΗΎ³,102.3,”x‰,75.7,•s—¶‚Μ–Μ,30.3,©E,24,V,19.1,t•s‘S,15.2,ΜΎ³,12.6,–«•ΒΗ«”xΎ³,10.7
2005,««V¶•¨,258.3,SΎ³,137.2,”]ΗΎ³,105.3,”x‰,85,•s—¶‚Μ–Μ,31.6,©E,24.2,V,20.9,t•s‘S,16.3,ΜΎ³,13,–«•ΒΗ«”xΎ³,11.4
2006,««V¶•¨,261,SΎ³,137.2,”]ΗΎ³,101.7,”x‰,85,•s—¶‚Μ–Μ,30.3,©E,23.7,V,22,t•s‘S,16.8,ΜΎ³,12.9,–«•ΒΗ«”xΎ³,11.4
2007,««V¶•¨,266.9,SΎ³,139.2,”]ΗΎ³,100.8,”x‰,87.4,•s—¶‚Μ–Μ,30.1,©E,24.4,V,24.4,t•s‘S,17.2,ΜΎ³,12.8,–«•ΒΗ«”xΎ³,11.8
2008,««V¶•¨,272.3,SΎ³,144.4,”]ΗΎ³,100.9,”x‰,91.6,•s—¶‚Μ–Μ,30.3,V,28.6,©E,24,t•s‘S,17.9,ΜΎ³,12.9,–«•ΒΗ«”xΎ³,12.3
2009,««V¶•¨,273.5,SΎ³,143.7,”]ΗΎ³,97.2,”x‰,89,V,30.7,•s—¶‚Μ–Μ,30,©E,24.4,t•s‘S,18.1,ΜΎ³,12.7,–«•ΒΗ«”xΎ³,12.2
2010,««V¶•¨,279.7,SΎ³,149.8,”]ΗΎ³,97.7,”x‰,94.1,V,35.9,•s—¶‚Μ–Μ,32.2,©E,23.4,t•s‘S,18.8,–«•ΒΗ«”xΎ³,12.9,ΜΎ³,12.8
2011,««V¶•¨,283.2,SΎ³,154.5,”x‰,98.9,”]ΗΎ³,98.2,•s—¶‚Μ–Μ,47.1,V,41.4,©E,22.9,t•s‘S,19.4,–«•ΒΗ«”xΎ³,13.2,ΜΎ³,13
2012,««V¶•¨,286.6,SΎ³,157.9,”x‰,98.4,”]ΗΎ³,96.5,V,48.2,•s—¶‚Μ–Μ,32.6,©E,21,t•s‘S,19.9,–«•ΒΗ«”xΎ³,13,ΜΎ³,12.7
2013,««V¶•¨,290.3,SΎ³,156.5,”x‰,97.8,”]ΗΎ³,94.1,V,55.5,•s—¶‚Μ–Μ,31.5,©E,20.7,t•s‘S,20,–«•ΒΗ«”xΎ³,13.1,‘ε“®–¬α‹y‚Ρ‰π—£,12.8
2014,««V¶•¨,293.5,SΎ³,157,”x‰,95.4,”]ΗΎ³,91.1,V,60.1,•s—¶‚Μ–Μ,31.1,t•s‘S,19.8,©E,19.5,‘ε“®–¬α‹y‚Ρ‰π—£,13.1,–«•ΒΗ«”xΎ³,12.9
2015,««V¶•¨,295.5,SΎ³,156.5,”x‰,96.5,”]ΗΎ³,89.4,V,67.7,•s—¶‚Μ–Μ,30.6,t•s‘S,19.6,©E,18.5,‘ε“®–¬α‹y‚Ρ‰π—£,13.5,–«•ΒΗ«”xΎ³,12.6
2016,««V¶•¨,298.4,SΎ³,158.4,”x‰,95.5,”]ΗΎ³,87.5,V,74.3,•s—¶‚Μ–Μ,30.6,t•s‘S,19.7,©E,16.8,‘ε“®–¬α‹y‚Ρ‰π—£,14.5,ΜΎ³,12.6
2017,««V¶•¨ƒξα‡„,299.5,SΎ³,164.4,”]ΗΎ³,88.2,V,81.4,”x‰,77.7,•s—¶‚Μ–Μ,32.4,λ‹«”x‰,28.7,t•s‘S,20.2,©E,16.4,Η«“™‚Μ”F’mΗ,15.7
2018,««V¶•¨ƒξα‡„,300.7,SΎ³,167.6,V,88.2,”]ΗΎ³,87.1,”x‰,76.2,•s—¶‚Μ–Μ,33.2,λ‹«”x‰,31,t•s‘S,21,Η«“™‚Μ”F’mΗ,16.5,©E,16.1
2019,««V¶•¨ƒξα‡„,304.2,SΎ³,167.9,V,98.5,”]ΗΎ³,86.1,”x‰,77.2,λ‹«”x‰,32.6,•s—¶‚Μ–Μ,31.7,t•s‘S,21.5,Η«“™‚Μ”F’mΗ,17.3,ƒAƒ‹ƒcƒnƒCƒ}[•a,16.8
2020,««V¶•¨ƒξα‡„,306.6,SΎ³,166.6,V,107.3,”]ΗΎ³,83.5,”x‰,63.6,λ‹«”x‰,34.6,•s—¶‚Μ–Μ,30.9,t•s‘S,21.8,ƒAƒ‹ƒcƒnƒCƒ}[•a,16.9,Η«“™‚Μ”F’mΗ,16.9
2021,««V¶•¨ƒξα‡„,310.7,SΎ³,174.9,V,123.8,”]ΗΎ³,85.2,”x‰,59.6,λ‹«”x‰,40.3,•s—¶‚Μ–Μ,31.2,t•s‘S,23.4,ƒAƒ‹ƒcƒnƒCƒ}[•a,18.7,Η«“™‚Μ”F’mΗ,18.2
2022,««V¶•¨ƒξα‡„,316.1,SΎ³,190.9,V,147.1,”]ΗΎ³,88.1,”x‰,60.7,λ‹«”x‰,45.9,V^ƒRƒƒiƒEƒCƒ‹ƒX΄υΗ,39,•s—¶‚Μ–Μ,35.6,t•s‘S,25.2,ƒAƒ‹ƒcƒnƒCƒ}[•a,20.4
2023,««V¶•¨ƒξα‡„,315.6,SΎ³,190.7,V,156.7,”]ΗΎ³,86.3,”x‰,62.5,λ‹«”x‰,49.7,•s—¶‚Μ–Μ,36.7,V^ƒRƒƒiƒEƒCƒ‹ƒX΄υΗ,31.4,t•s‘S,24.9,ƒAƒ‹ƒcƒnƒCƒ}[•a,21
2024,««V¶•¨ƒξα‡„,319.3,SΎ³,188.2,V,172,”]ΗΎ³,85.5,”x‰,66.6,λ‹«”x‰,52.9,•s—¶‚Μ–Μ,38,V^ƒRƒƒiƒEƒCƒ‹ƒX΄υΗ,29.8,t•s‘S,24.7,ƒAƒ‹ƒcƒnƒCƒ}[•a,21.3
